Harvard Revised Number;Name;Henry Draper Catalog Number
0+051650121.49-57.57;5.75;+0.88
06122.51-11.90;4.89;-0.11
43;+1.50;+1.86
.07;+0.51;0.00
4.53;-0.15;-0.58
;5.59;+1.30
7;5.90;+0.95
;+0.90;G8III
I;+0.084-0.010;+.011+005V
II;+0.091-0.009;+.011+007
V;-0.008;0.000
.012;+003SBO;0
0.006;+002;*
-0.229;+.065+008V;0
0-0.033;+.025-009V;237
;*;238
;*;239
;*;240
;65;241
heCD-51;209;49192322032056
;BD+02;118
;BD+60;124
;CD-44;226
;BD+37;159
66647;I;726
1290091022I;004753.8-014114005300.5-010839123.83-64.01;4.77
;004758.5+365234005328.2+372505123.38-25.45;6.06
.6+524121123.29-10.18;6.27;+0.19
2.4-244637132.59-87.62;6.46;+0.44
24.3-693016302.81-47.62;6.22;+0.56
85822123.39-03.90;4.83;+1.21
191118123.96-43.68;5.74R;-0.01
-084427125.17-71.60;6.16;+0.92
;+1.68;+2.00
;+0.073+0.004;-010
;+0.131-0.031D+.022+002;0.4
IIab;+0.020-0.015;-010
14;-030;261
;67;PscBD+26
167;53841290322058I;005039.2-075317005542.4-072050126.06-70.19
;144;5394
;138;5395
9;146;5408
12;162;5437147519
I;005104.5-281903005555.5-274632246.23-88.81;6.10
.0+375725005645.2+382958124.07-24.36;3.87;+0.13
6.2-700404005500.3-693137302.47-47.60;5.45;+1.09
24.65-39.43;4.42;+0.94
124.07-17.02;6.12;+1.02
0.13;A0III;+0.043-0.006
;+0.008-0.008;-001
17;276;BD+12
;*;277
;*;278
;*;279
0;297;5737166716
61;50;5771248293
;824B;005423.5+441020010003.4+444240124.54-18.13
;824A;005423.7+441028010003.6+444248124.54-18.13
I;W;WW
6;005501.5+854314010844.7+861525123.24;23.40
;005536.8+882915013350.4+890056123.13;26.16
9.2+502950010218.4+510206124.68-11.80;6.47;A3V
93.64-78.03;5.59;+1.18
.09;A9IV;+0.088-0.015
0.10;+0.05;A5m
-0.18;B9.5V;+0.015-0.028
;F0II;-0.006+0.004
;A2V;+0.082+0.012
;-0.078+0.023;+.027+007V?
;+0.006+0.015;+013
;6.4;99.9
;30;298
13;62452153432065;005818.8-465607010249.2-462351297.02-70.60
;005831.2-300345010317.6-293133256.19-86.46;6.29
1010349.0+012200129.39-61.35;6.04;+0.27
24010446.8+510036125.08-11.81;6.54;-0.08
731010427.6+293931126.31-33.13;6.19;+0.43
2301.05-51.63;6.21;+1.64
28125.67-22.81;6.72;+0.31
;+0.99;gK2
;+0.028-0.014;-015V
;+004SB2;=<
;+011SB;125
016-003V;246;0.3
.016-004V;267;0.3
;-027V;313
33.0AB;5*;314
;33.0AB;5*
;*;316
;*;317
;*;318
4.0;21.7AB;3*
;CD-24;484
20241030;W;405
15365;W;400
192925;010145.3-361143010626.5-353939283.32-80.89;6.61
8;369502071;010216.2+432434010800.9+435631126.08-18.83
68166814;010221.8-243149010713.1-235947172.43-85.26;6.37
;010225.6+574347010833.3+581549125.19-04.53;5.79
1.3+320044127.02-30.73;6.25;+0.40
57.2+204421128.13-41.96;5.55;+0.13
-72.24;5.82;+0.43
;+0.18;F0III-IV
9;+0.09;A3IV
;G5III;+0.073-0.012
;+0.091-0.005;+018
+.041+012V;<;17
;+.003-000V;71
1;+.017+001V;215
14;+.049+003V;10.1
025D+.013+015SB2O;127;4.0
.009;-008V?;91
;=<;10
63;149;6960
+54;236;6961
D+14;175;6966
8;RU;Cas
;010511.0-092616011012.0-085422137.48-71.25;6.40
524.7+015449011033.6+022644132.54-60.07;5.95;+1.51
0532.9+371131011110.3+374327127.24-24.98;5.81;-0.10
10535.7+305334011106.8+312529127.84-31.26;5.16;+0.23
007.4-574140298.05-59.26;6.41;+0.89
.66;+1.03;+0.82
;+0.58;K0.5IIIb
;-0.062-0.026;-009
;+0.033-0.021;-002V?
;+0.021+0.026;+022V
;+036SB;4.1
;-043V?;45
;CD-38;420
85Phi;PscBD+23;158
;86Zet;PscBD+06
2;86Zet;PscBD+06
63;BD+27;196
364;87;PscBD+15
;365;BD+70
;366;37
*;367;88
2;74761291962084;W
57;7546;370672085
;011040.4-460356011511.1-453153290.10-71.00;4.96
;011044.1+323514011618.8+330653128.91-29.47;6.02
;011115.6+442231011705.1+445407127.70-17.73;6.34R
30136011636.3-023001137.75-64.64;5.41;+0.90
311301011724.1+314441129.36-30.80;6.73R;K0
4;14.79;6.31
;K0;+0.018-0.002
;+0.399+0.107;+.061+009
;-0.046-0.025;+.013+005SB
;-0.011-0.014D+.008+005SB;35
044+0.002D+.010+013;2.4;2.4
032;-016;382
9;133.8AC;5*
84;35;CasBD+63
;CetBD-01;171
;BD+77;49
9239;011529.9-034619012034.5-031449140.45-65.12;6.23
;011529.8-114543012027.8-111420147.57-72.71;6.15
+284417130.75-33.68;5.23;+1.39
;+1.08;+0.99
5;F4V;+0.139-0.094D+.005+007
20;+1.52;+1.86
0;+0.023-0.014;+014
.071D+.008-005V?;19;2.2
0.022;+013SB2O;15
+0.116;+003V;397
;BD+70;102
;8491;11751
;84981930901036I;011851.7-312800012331.0-305644243.40-82.02
3;8511129275;W
44;8512129274;47I
248;8538;22268
;223;8556129277
;237;8589147793
3;195;85991292801037
;012007.7+225928012535.7+233042132.98-38.69;6.18
;012015.2-420046012440.8-412933279.66-74.10;5.42
425620012618.6+432728129.61-18.96;5.96;+0.49
3447131.00-27.75;6.31;+0.47
43142284.11-71.36;6.26;+1.14
1.23;+1.26;K2.5IIIb
;F2V:;v-0.024+0.010
;+0.050-0.061;+.013-042V
;+0.154-0.011;+015
;+0.044-0.001;+.023-006V
011;69;6.6
+001;70;5.9
6+015V;210;2.5
;+023;421
;334;8837
3;525;8879193122
88;8;8890
-11;272;8921147819
13;8949109907;W
102;9021;44221042
;175;9030
;449;9053215516
6;370;9057
136;WZ;Scl
2463;VX;Psc
670861043;1184;012448.3-220848012936.1-213746182.65-79.72
099I;W;012456.6+053742013011.1+060838140.07-55.43
;AW;Phe
3;I;1193
84;50I;1199
7622100;012625.3+341706013207.6+344800132.33-27.33;6.39
;012656.0+574848013325.8+581939128.44-04.09;5.70
;012705.3-493532013115.1-490422286.27-66.75;3.95
13143.3-301700234.96-80.63;5.82;+1.08
19;4.71;+1.00
0.09;+0.03;A2V
-0.10;A0III;+0.029+0.003
;K0III;+0.002-0.023
;+0.009-0.015;+.018-004V
;-0.030-0.077;+002
;-015V?;=<
;BD+17;224
7886;012944.6-161119013437.8-154034166.32-74.78;5.63
;012958.4+403353013552.5+410435131.88-21.02;6.38
-315332242.30-79.43;6.12;+1.11
+1.21;gK1;-0.012-0.017
;-0.04;-0.21
;G8III;-0.013-0.015
IV;+0.152+0.010;+003SB
-0.171-0.382;+.062-028SBO;8
;+0.023+0.011;+024V
011+001?;*;461
;-008V?;*
+.025+005;63;1.1
;-001V;96
17;*;465
;19;*
;0.4;0.2
;7.4;50.1
69;52Chi;AndBD+43
;363;10110
;013400.9-370200013827.4-363142259.18-76.31;5.94
;Var;013359.4-574441013742.9-571412290.84-58.79
;013405.0-214705013851.8-211631187.04-77.72;5.58
-253150013850.0-250119204.39-79.16;6.70;-0.08
5013940.8+162421139.37-44.92;5.97;+1.12
.67;5.61;+0.21
1.34;4.94;-0.09
;5.64;5.59
-62.27;6.84;+0.44
1;8.18;5.18
02-01.23;6.71;-0.03
.52-03.59;6.37;-0.02
2.70-19.30;4.95;+0.62
36.80-35.78;6.17;+0.44
135.69-31.58;5.99;+1.01
3289.60-59.66;5.87;+0.90
41289.60-59.66;5.76;+0.87
518129.06-00.84;6.34;+0.01
2915145.12-55.22;4.44;+1.36
;5.64;-0.07
2;B8IIIn;+0.008-0.020
01;F5V+F7V;+0.043-0.412
.49;+0.43;K1V
.04;F2V;+0.050+0.052
;+0.146-0.017;+012
;+0.026-0.014;+.025+001SB2O
;-0.065-0.025;-.005+010V?
;-0.028-0.021;+017V
3+005;70;1.4
09-034;<;19:
;BD+56;334
;10588;54939
2;10597;37475
;013822.5-611734014148.0-604722292.17-55.27;5.71
014229.3-534426286.90-61.77;5.52;+0.53
7;6.19;+1.54
;G3Va;-0.041-0.109
718+0.856;+.275-016V;2
048;+.023+014;<
.255;+.107+003V?;3.1
0.120;-005V;513
Eps;SclCD-25;704
;BD+16;196
;Tau1HyiCP-79;44
;CD-27;595
74;375132119;014139.5+454354014748.0+461347133.00-15.54
;014210.7-511858014605.8-504859282.92-64.14;5.49
126014606.3-533119285.68-61.74;5.04;+0.04
0135.20-23.55;5.94;+0.97
3;-0.12;B9.5V
8V;-0.167+0.298;+.038-027V
;+0.024+0.042;-013
26;BD+47;508
527;BD+02;270
;11050193303;014325.8-373932014747.8-370935256.59-74.45
;014432.7+512625015057.1+515600132.18-09.87;5.90
+214644015008.5+221631140.39-38.60;5.86;+0.74
3-111052014935.1-104111165.48-68.61;4.67;+0.33
.0-313410014919.5-310422233.70-76.77;6.34;+1.22
1.57-06.70;5.52;-0.18
45.58-49.20;5.94;+0.30
259.30-73.37;6.37;+0.52
-10.93;5.79;-0.07
7-66.33;6.14;+1.01
58-10.24;6.26;A3V
.14;+1.07;+0.55
0.18;+0.11;+0.07
;A1Vp;-0.042-0.003
;B3III;+0.032-0.021
;gK1;-0.010-0.006
IV;+0.011-0.235;+.057-013SB1O
9V;v+0.078-0.112;+.026+004V
A1pSi;+0.079-0.104;+.026-001V
;F0IIIn;+0.042-0.053
;B8III;+0.013-0.011
;K0III;+0.022+0.023
;F0IV;-0.074-0.071
;+0.047-0.066;+032SBO
0;+0.021-0.010;-002
.111;+.074-002SBO;79
0.027;+022;555
;*;556
;0.2;190.4AB
;0.2;190.4AB
3;*;559
;*;560
;0.1;1.5
;*;562
;8;*
;<;17:
;565;56
11937232573;68;W
;11946;12076
;11949;37665
;680;015221.2+230630015755.7+233546142.04-36.80
;015224.0-680821015456.1-673850293.93-48.35;4.69
;015234.6-612107015546.4-605141289.48-54.55;6.06
4020257.2+775459126.76;15.58;6.04
45;6.10;+0.48
;G8III;+0.103+0.016
67+0.004;+.035-005SBO;67
008-0.020;+001V;6.9
022;-002;3.3
.042;-012V?;129
;3.1;5.5
;581;47
12;PscBD+02;311
56;12255167466;I
;015510.2-655439015753.6-652529292.20-50.30;6.37
44020000.3-210440195.47-73.25;4.00;+1.57
507020252.7+645405130.42;3.07;6.00
5167.40-65.25;5.51;+1.52
50264.25-69.60;5.57;+1.06
;-0.27;+0.31
;+0.035-0.002;-002SB
027;+.048+001V;153
.021;+.022+000V;<
0.060;+006;594
;PscBD+02;317
p;PscBD+02;317
;BD+80;64
;12468;12105
;1621;707
;015703.6-663304015941.1-660359292.34-49.64;6.10
0+125940020235.2+132836148.19-45.88;5.94;+1.59
.8-451142020142.4-444249268.87-67.48;5.14;+1.49
6.96-18.56;2.26;+1.37
36.97-18.56;4.84;+0.03
142.61-34.16;5.63;+0.54
4226.33-74.19;6.42;+0.14
3;+0.15;+0.13
V;+0.028+0.011;+006V
018;+010V;*
.046;+024;3.8
0.068;+025V?;612
;*;613
9;*;614
;*;615
300;5.5;1.6
;AriBD+22;306
;BD+57;494
;BD+43;431
2892145;020226.9+372305020829.3+375133139.31-22.55;4.82
;020324.8+532214021007.8+535035134.48-07.25;6.31
0932.6+345914140.55-25.20;3.00;+0.14
20925.3+255623144.08-33.71;4.98;+0.33
20923.1+171328148.23-41.79;6.43;F5V
.29-69.87;6.10;+1.61
8.58;12.06;6.29
.43;+0.26;B5Ia
0.09;B9V;-0.015-0.018D+.010+001V
-0.17;A1Vn;-0.009-0.026D+.010+015V?
;F4III;-0.027-0.044
;+0.088-0.028;+060V
;-026;633
;347;13372
;347;13421110390
4;020605.5-441715021004.9-434856264.54-66.99;6.32
020623.7-511852021025.6-504928275.99-61.97;6.12;+0.82
0308174.54-64.57;6.01;+0.39
;5.93;+0.97
;G0II-III+B9V;-0.006-0.006
;A3Iab;-0.012+0.020
;G5III+F5V;-0.064-0.063
0E;K3.5IIIBa0.5:;-0.020-0.016
;K0;+0.041-0.006
.346-0.171;+.009+027SBO;4.4
0.161+0.003;+006V?;9
-0.063-0.059;+.036-008V;<
;+0.097-0.023;+023SB
;-0.022-0.009;+.022-004SBO
;+0.370-0.069;+.045-003V?
;+0.050+0.035;+038
V;653;BD+47
;*;654
;*;655
iBD+25;373;13871
riBD+24;329;13872
;BD-10;460
9402158311060;021029.1-413757021432.0-411000257.70-67.91;5.91
;021056.8+334600021703.2+341327142.43-25.39;4.87
;021054.8+572610021759.9+575359134.25-03.06;5.75
1804.5+573100134.39-03.42;5.98;+1.05
21733.4+441825138.78-15.90;6.7;M7-8Se
021718.9+335050142.65-25.71;4.01;+0.02
7.05-35.06;6.55;+1.02
76;G8.5III;+0.093-0.108
;+0.037+0.037;+.013+026
;-0.019+0.018;-026
02;+006SB;175
;74;671
410;142141104561061;021249.6+011706021801.4+014528162.20-54.38
;648;14221
;82;W
6;1770;021309.1+281052021857.0+283833145.22-30.41
;021319.0+224224021858.0+231004147.80-35.44;6.46
;021327.6+392228021937.3+395006140.79-19.96;6.63
;021323.4-681235021528.5-674447291.35-47.45;5.69
471839138.24-12.89;6.11;-0.08
;K0;+0.016-0.023
+Bep;v-0.008-0.237;+.024+064V
;+0.034-0.027;-002V
;-0.214+0.448;+.089+007V?
005;+018;685
8;11.6;*
;BD+40;500
;CP-56;413
00;355;14652110495
;1820;V440
;021706.6-012025022212.4-005306166.40-55.90;5.42
.0-111355022201.4-104640179.78-63.15;5.46;+0.35
-173944193.30-67.06;5.87;+1.23
9+500024137.86-10.15;5.19;+0.98
.21;5.20;+0.60
0.62;+0.20;B2Ia
;G5;+0.149-0.109
;+0.064+0.035;-007
1-005V?;<;17
;+011;701
;316;14951
2163;021950.5-261804022420.1-255051214.69-69.20;6.44
955.1-031357022458.4-024648169.53-56.93;6.33;0.00
1958.1-690652022144.9-683934291.25-46.37;4.09;+0.03
33.8-405026254.50-66.45;6.18;+0.66
904.0+672409132.12;6.29;4.52
2557.0-121726183.75-63.35;4.89;-0.03
18-09.42;6.12;+0.41
.53-65.08;5.83;+0.15
7.91-31.18;6.18;+1.43
;gK1;-0.027-0.028
;+0.088+0.099;+042V
06V;106;715
BD+54;557;15253
iBD+29;417;15257
8110543;85I';022250.4+080043022809.5+082736159.69-47.39
;022250.2+013046022800.0+015739165.42-52.76;6.45
;022256.3+292855022848.5+295555146.89-28.37;5.89
80909022659.1-474214267.12-62.24;4.25;-0.14
665639022526.3-662941289.17-48.04;6.41;+1.54
+230121022913.6+232808150.24-34.16;6.19;+0.15
34840236.68-68.20;5.14;+0.10
;6.07;+1.02
9;6.25;+1.07
;K2IIICNII;-0.034-0.019
6-0.078D+.022-011V;50;4.5
78-0.033;+019V;152
077+0.006;+013;5.7
084;-118V?;732
;*;733
;*;734
;CD-23;947
;TriBD+35;497
;BD+01;438
54;15755;55650
;022704.0-012835023209.4-010206169.94-54.44;5.35
4101023205.2-151441191.12-63.78;4.75;+0.45
05156.28-41.18;6.04;+0.54
30;+1.02;+0.74
.16;+0.88;+0.58
;K0III;-0.015-0.020
;-0.041-0.079;-006V
?;30;5.6
;748;BD+36
;749;Ome
*;750;15
;*;751
;*;752
;*;753
;3*;754
;*;755
;515;16176
3;023045.2+311018023642.9+313627147.80-26.13;6.10
23057.7+334953023702.5+341550146.59-23.71;5.3;+1.55
023104.6-081559023600.0-074954179.86-58.61;5.53;+1.59
023104.3+392740023720.8+395345144.09-18.59;6.54;-0.12
;023105.2+322717023706.4+325331147.26-24.94;6.25
23513284.65-50.76;6.77;-0.06
0.49;-0.08;F7V
+0.50;+0.02;F4V
;+0.41;-0.02
;+1.04;+0.86
0III;-0.013+0.001;+002V?
044;+009;43
.001;+002;=<
0.044;+013;12
772;Lam2ForCD-35;903
;16432;75495
;023320.8+810129024747.6+812654127.33;19.59
;W;023324.5+030037023836.9+032635167.32-49.96
;023347.1-793245023140.5-790634297.19-36.88;5.28
29023818.7-301139226.75-66.41;5.83;+0.48
.82;5.31;+0.27
0.87;-0.21;B2IV
;G0IV;+0.111-0.063
;-0.01;F5V+F6V
9;+0.13;A3V
40;-0.03;F3V:
F6V;-0.151-0.086;-004V
;+0.034-0.027;-002
;-0.004-0.068;-004V?
2V;9.0;12.4
23SB2O;<;25
018V;190:10.0;23.8
;3.6;4.0
O;35;*
;5.0;72.8AC
V;195;0.8
9;795;BD-03
78;16825148550;023649.4-145843024134.0-143258192.38-61.45
;899;023705.8+101856024228.9+104430162.07-43.53
;023722.6-644241023931.7-641655285.44-49.01;6.55
;2081;902
;023734.2+435219024405.2+441749143.31-14.07;5.43
.8+271654024327.1+274226151.29-28.93;4.66;-0.13
2.9-545841024039.6-543300274.43-56.11;5.21;+0.40
02.9+251247024351.2+253817152.53-30.69;6.35;+0.08
807.1+024852024318.0+031409168.92-49.38;3.47;+0.09
3807.6-384837024206.6-382302245.90-64.29;6.01;+0.92
01288.96-45.82;4.11;-0.06
128261.96-60.83;6.10;+0.88
7;+1.07;+0.39E
01;-0.19;B9Vn
G0V;+0.334+0.222;+.069+016
0.015;+015SB;18
;83;*
BO;54;1.4
;0.3;1.9
9SBO;82;*
20SB;75;817
;1Tau1EriBD-19;518
;BD+35;553
0;BD+34;513
21;CP-53;475
325216036;024141.3-464229024516.5-461714260.97-60.49;6.85
911;024141.7-670806024326.6-664252287.19-46.84;6.26
;024157.1+284955024754.5+291450151.42-27.10;4.51
564001024930.8+570503138.47-02.18;6.25;+0.89
-220334024645.2-213823207.44-63.24;6.49;+0.38
22908209.30-63.39;6.47;+0.39
+1.20;+1.13;+0.44E
;+0.64;+0.48
R;-0.07;-0.08
5;+0.43;+0.14
.39E;M4III;v+0.007-0.038
;G8III-IV;+0.022-0.009
;K3-Ib-IIa;e+0.017-0.014
;K0-1III;-0.041-0.039
1-0.015;+009SBO;79
69+0.046;+.009+004V?;100
4SB;180;4.8
05SBO;33;2.8
014;149;4.7
+017;9.5;4.7
;-012V?;843
;*;844
.9AC;3*;845
;BD+52;640
3Sig;AriBD+14;480
7;17793193940;W
23;17818;38418
824168094;102I;2179
7829193944;024637.9-360514025040.4-354034239.01-63.28;5.47
178482486562196;024648.3-631317024901.5-624824282.75-49.46;5.26
;024655.8-402040025047.9-395554248.01-62.21;6.36
8+522112025415.5+524545141.02-05.74;3.95;+0.74
.7+375548025342.6+382015147.81-18.55;5.33;+0.41
7.5+160431025311.7+162900160.59-37.33;6.31;F5III
1-124610192.06-58.26;6.04;+0.87
;+0.48;F8IV-V
;+0.074+0.050;+035
;+0.142+0.032;+029
b;v+0.006-0.002;-022
III;+0.090-0.080;+049
6IV;+0.063+0.031;+021V
0.039;+005;865
5.5;24.9AC;3*
o2AriBD+17;457;18191
;CD-50;860
Rho3AriBD+17;458;18256
;BD+07;450
3;182652329332202;025052.2-511641025406.5-505217266.92-56.80
;025106.7-752832025028.5-750401293.35-39.77;4.75
;LT;Per
;988;025132.5-091746025625.7-085353187.15-55.31
;025136.6-040653025637.4-034244180.36-52.04;5.17
;025141.8+381247025802.3+383654148.45-17.90;6.04
040550025704.6+043004171.55-46.17;6.11;+1.69
8-33.22;5.80;+0.41
04-16.92;4.70;+0.06
.75-47.86;6.56;+1.39
;M1III+F7IV;-0.039+0.009D+.008-038SB
29;+0.64;K2III
;+0.098-0.030;+.029+029V
12-0.005;+027SB2;*
021+0.024;-.007+007V?;*
.019-0.039;+032;887
;66;0.3
;0.3;1.5AB
90;BD+51;665
891;BD+51;665
;892;BD-03
;CD-38;976
56067;025351.7+374401030011.8+380754149.09-18.11;6.11
130216;025356.3-101034025847.4-094635189.01-55.34;6.14
;025421.2+083032025942.9+085427168.21-42.41;4.70
;A;1002
;B;1002
;1008;025438.2-025147025941.2-022754179.67-50.64
25451.0-291817025906.6-285425224.10-61.85;6.14;+1.04
1627216.57-61.27;5.71;+0.40
05213166.80-40.74;5.95;+1.59
.00;A0V;+0.010+0.011
;+0.020+0.006;+080V
;-0.012;0.000
040-0.009;+.018-003SB1O;41
.098-0.070;+014V;*
0.036+0.015;-059;909
;84;910
etBD+03;419;18884110920
;BD-10;594
51;025712.4-065306030209.3-062941185.31-52.74;6.19
2382215;025718.9-282827030137.7-280530222.48-61.23;5.89
;025732.9+530654030447.8+533023142.07-04.34;2.93
;025731.7+275239030330.3+281611155.26-26.19;6.36
030242.3-074107187.04-53.34;5.32;+0.94
8030532.4+564221140.59-01.50;4.76;+1.02
213.54-60.29;4.09;+0.16
7140.92-02.04;6.11;+1.02
+1.79;+1.62;M4II
;-0.10;B9V
III;-0.053+0.001;-034
093;-032;925
6;BD+01;534
9134;75723;2336A
19135;75723;2336B
;191412161501086;025930.7-472201030255.9-465830259.36-57.50
;030052.8+514941030803.9+521248143.14-05.21;6.31
30623.7+131114166.31-38.06;5.62;+1.08
08;4.87;+0.02
.11;A3Vnn;+0.005-0.008
;-0.073-0.067;+.025+017
;+017;7.2
+004SBO;65;8.3
4+050V?;=<;10
;+021SB;18
103+012;44;0.0
.032+043V?;*;941
+.033+029SB;<;17
;+038;943
D+28;499;19548
BD+27;480;19600
;BD+26;516
;I;W
;D;030511.0+112936031038.9+115221168.40-38.41
2225I;W;030531.1+472101031226.4+474333146.06-08.71
5;030533.1+415954031209.6+422234148.87-13.30;6.15
28;114I;1066
327;D;030552.3+124007031121.9+130252167.61-37.40
